feature,coef,abs_coef
Topic_Q2_20,-0.001963448696208204,0.001963448696208204
Topic_Q2_21,-0.0018435456870624122,0.0018435456870624122
Topic_Q2_23,-0.001847162980397187,0.001847162980397187
Topic_Q2_25,-0.0013339390667980442,0.0013339390667980442
Topic_Q2_28,-0.0013896704432880547,0.0013896704432880547
Topic_Q2_32,-0.000566749301932082,0.000566749301932082
Topic_Q2_34,-0.0005173681869146927,0.0005173681869146927
Topic_Q3_0,-0.002050738445670216,0.002050738445670216
Topic_Q3_2,-0.0019599136330268707,0.0019599136330268707
Topic_Q3_4,-0.004384397240607545,0.004384397240607545
Topic_Q3_8,-0.0008694499269152486,0.0008694499269152486
Topic_Q3_9,-0.004588124023958319,0.004588124023958319
Topic_Q3_10,-0.004342814754131926,0.004342814754131926
Topic_Q3_13,-0.0035992658346561592,0.0035992658346561592
Topic_Q3_14,-0.0024980129354494488,0.0024980129354494488
Topic_Q3_17,-0.002216480971759649,0.002216480971759649
Topic_Q3_18,-0.0016007295312371146,0.0016007295312371146
Topic_Q3_24,-0.0008964477121915016,0.0008964477121915016
Topic_Q3_25,-0.001012250835457896,0.001012250835457896
Topic_Q3_26,-0.0008032409938804034,0.0008032409938804034
Topic_Q3_27,-0.0009550275403510383,0.0009550275403510383
Topic_Q3_28,0.010817968840711702,0.010817968840711702
Topic_Q3_29,-0.0005276637519967449,0.0005276637519967449
Topic_Q3_33,-0.0005154127378203325,0.0005154127378203325
Topic_Q3_35,0.007271754330422733,0.007271754330422733
Topic_Q3_36,-0.0006690092679721976,0.0006690092679721976
Topic_Q3_37,-0.0005271093974062892,0.0005271093974062892
Topic_Q4_0,-0.006647028433564984,0.006647028433564984
Topic_Q4_2,0.018674381151385262,0.018674381151385262
Topic_Q4_6,-0.0038668792514250736,0.0038668792514250736
Topic_Q4_9,0.0017457486878523292,0.0017457486878523292
Topic_Q4_14,0.010524278967207413,0.010524278967207413
Topic_Q4_15,-0.0020491946258315145,0.0020491946258315145
Topic_Q4_16,0.003029466204299415,0.003029466204299415
Topic_Q4_17,-0.0023139674522591053,0.0023139674522591053
Topic_Q4_18,-0.0013823871083342117,0.0013823871083342117
Topic_Q4_19,-0.001983843992316974,0.001983843992316974
Topic_Q4_20,-0.0016418860146151615,0.0016418860146151615
Topic_Q4_25,0.0026647068149877945,0.0026647068149877945
Topic_Q4_29,-0.0008116408266927924,0.0008116408266927924
Topic_Q4_30,-0.0006086276820811887,0.0006086276820811887
Topic_Q4_37,-0.0005260875507627562,0.0005260875507627562
Topic_MDA_0,-0.013552564738597768,0.013552564738597768
Topic_MDA_4,0.002358724001649131,0.002358724001649131
Topic_MDA_6,-0.005202370856677746,0.005202370856677746
Topic_MDA_8,-0.0004982899617144739,0.0004982899617144739
Topic_MDA_14,0.0018894120909566572,0.0018894120909566572
Topic_MDA_16,-0.002933002884198815,0.002933002884198815
Topic_MDA_18,-0.0030560988802513576,0.0030560988802513576
Topic_MDA_19,-0.0037358356431341434,0.0037358356431341434
Topic_MDA_20,-0.00343781654815164,0.00343781654815164
Topic_MDA_25,0.0031163260512124336,0.0031163260512124336
Topic_MDA_26,-0.0011133948974273763,0.0011133948974273763
Topic_MDA_28,-0.0006861641725971304,0.0006861641725971304
Topic_MDA_29,-0.0007860203327567675,0.0007860203327567675
Topic_MDA_30,-0.0009970772241413835,0.0009970772241413835
Topic_MDA_35,-0.000670795493037006,0.000670795493037006
Topic_MDA_36,-0.0001860085170859616,0.0001860085170859616
year_2012.0,-0.026247732991530236,0.026247732991530236
SIC_1090.0,-8.158861996063034e-05,8.158861996063034e-05
SIC_1311.0,-0.0026528774131667197,0.0026528774131667197
SIC_1381.0,-0.0022114879034095427,0.0022114879034095427
SIC_1540.0,-0.00036612681712537754,0.00036612681712537754
SIC_1700.0,-0.0009898041896403015,0.0009898041896403015
SIC_1731.0,-0.00035484851599971106,0.00035484851599971106
SIC_2020.0,0.0059115146423739245,0.0059115146423739245
SIC_2050.0,-0.00026256552596965187,0.00026256552596965187
SIC_2070.0,-0.00025595801074254745,0.00025595801074254745
SIC_2080.0,-0.00025515954729571274,0.00025515954729571274
SIC_2273.0,-0.0006146077765543465,0.0006146077765543465
SIC_2300.0,-0.0010813563018055592,0.0010813563018055592
SIC_2330.0,-0.0002643438760014942,0.0002643438760014942
SIC_2421.0,-0.0005856828253093851,0.0005856828253093851
SIC_2430.0,-7.895123259215819e-05,7.895123259215819e-05
SIC_2631.0,-0.00045807248171450765,0.00045807248171450765
SIC_2711.0,-0.0003391812017974377,0.0003391812017974377
SIC_2731.0,-0.00017767073552807925,0.00017767073552807925
SIC_2810.0,-0.0028106430846474443,0.0028106430846474443
SIC_2821.0,-0.0007945574328835943,0.0007945574328835943
SIC_2834.0,0.0006271362243320041,0.0006271362243320041
SIC_2836.0,-0.010024329855383088,0.010024329855383088
SIC_2840.0,-0.000763054624999051,0.000763054624999051
SIC_2844.0,-0.001498347682682642,0.001498347682682642
SIC_2860.0,-0.001118917562410108,0.001118917562410108
SIC_2890.0,-0.000550443670166262,0.000550443670166262
SIC_2891.0,-0.00036323220974724297,0.00036323220974724297
SIC_2911.0,-0.0014302341108108098,0.0014302341108108098
SIC_2990.0,-0.0005026454657551077,0.0005026454657551077
SIC_3081.0,-0.00023914009529079966,0.00023914009529079966
SIC_3140.0,-0.000880288343657634,0.000880288343657634
SIC_3221.0,-0.0003272127601228157,0.0003272127601228157
SIC_3312.0,-0.0013677358872402135,0.0013677358872402135
SIC_3330.0,0.004195799889256791,0.004195799889256791
SIC_3334.0,-0.00017375531289280888,0.00017375531289280888
SIC_3341.0,0.001970845255922491,0.001970845255922491
SIC_3350.0,-0.0005403285908852591,0.0005403285908852591
SIC_3430.0,-0.000334792788283308,0.000334792788283308
SIC_3440.0,-0.0005389085497755182,0.0005389085497755182
SIC_3550.0,-0.0006701252796533491,0.0006701252796533491
SIC_3560.0,-0.0004377498687533896,0.0004377498687533896
SIC_3577.0,-0.0012794402382609444,0.0012794402382609444
SIC_3579.0,-0.0006613934353797889,0.0006613934353797889
SIC_3580.0,-0.0005615415060289387,0.0005615415060289387
SIC_3600.0,-9.032710352344895e-05,9.032710352344895e-05
SIC_3620.0,0.003408285466781892,0.003408285466781892
SIC_3630.0,-0.00026324677306277045,0.00026324677306277045
SIC_3663.0,-0.0020622125953194724,0.0020622125953194724
SIC_3672.0,-0.0008153527801000369,0.0008153527801000369
SIC_3678.0,-0.00026653451936427936,0.00026653451936427936
SIC_3713.0,-0.0003252797755392412,0.0003252797755392412
SIC_3714.0,-0.0034891565709383003,0.0034891565709383003
SIC_3715.0,-0.0003560386002856544,0.0003560386002856544
SIC_3728.0,-0.0007818680618484581,0.0007818680618484581
SIC_3730.0,-0.0004292384727173758,0.0004292384727173758
SIC_3751.0,-0.00026586634346941173,0.00026586634346941173
SIC_3822.0,0.0,0.0
SIC_3826.0,-0.0033985394562719234,0.0033985394562719234
SIC_3827.0,-0.0003706818613359891,0.0003706818613359891
SIC_3841.0,-0.0037640341668528044,0.0037640341668528044
SIC_3843.0,-0.0005375930503605866,0.0005375930503605866
SIC_3845.0,-0.0020172503293112913,0.0020172503293112913
SIC_3861.0,-0.000329848864165229,0.000329848864165229
SIC_3944.0,-0.0006109272652822825,0.0006109272652822825
SIC_3990.0,-0.0007504414142436352,0.0007504414142436352
SIC_4512.0,-0.001917755273886024,0.001917755273886024
SIC_4522.0,-0.00024875673757948776,0.00024875673757948776
SIC_4813.0,-0.0023231114577503564,0.0023231114577503564
SIC_4841.0,-0.0007870140516627685,0.0007870140516627685
SIC_4899.0,-0.0032624456651473054,0.0032624456651473054
SIC_4924.0,-0.0005470275921678232,0.0005470275921678232
SIC_4941.0,-0.0010539454513205171,0.0010539454513205171
SIC_4955.0,-0.0008478403970175573,0.0008478403970175573
SIC_5010.0,-0.00034166274911255634,0.00034166274911255634
SIC_5031.0,-0.00017814871551255056,0.00017814871551255056
SIC_5047.0,-0.0005743459723464349,0.0005743459723464349
SIC_5063.0,-0.0007118360984914499,0.0007118360984914499
SIC_5072.0,-0.0003899330420075248,0.0003899330420075248
SIC_5110.0,-0.00039753245206290857,0.00039753245206290857
SIC_5122.0,-0.000528616044047237,0.000528616044047237
SIC_5140.0,-7.245132761082938e-05,7.245132761082938e-05
SIC_5141.0,-0.00017434682624852826,0.00017434682624852826
SIC_5171.0,0.0029486336056589826,0.0029486336056589826
SIC_5180.0,0.001853820544528061,0.001853820544528061
SIC_5190.0,-0.0003273588729821228,0.0003273588729821228
SIC_5944.0,-9.119626778323219e-05,9.119626778323219e-05
SIC_6163.0,-0.0001477771907941177,0.0001477771907941177
SIC_6211.0,0.008504558362264282,0.008504558362264282
SIC_6282.0,-0.0014467627295492043,0.0014467627295492043
SIC_6512.0,-8.904031541836611e-05,8.904031541836611e-05
SIC_6532.0,-0.00034612668551670453,0.00034612668551670453
SIC_6726.0,0.005450889515819907,0.005450889515819907
SIC_6794.0,-0.0018149040136292423,0.0018149040136292423
SIC_6799.0,-0.00020274547190457794,0.00020274547190457794
SIC_7310.0,-0.0009988683895420334,0.0009988683895420334
SIC_7323.0,-0.0004943517277098089,0.0004943517277098089
SIC_7331.0,-0.0002871627366235839,0.0002871627366235839
SIC_7340.0,-0.00031934178962749046,0.00031934178962749046
SIC_7350.0,-0.0002811021503709214,0.0002811021503709214
SIC_7361.0,-0.0007427132170190357,0.0007427132170190357
SIC_7363.0,-0.002231826874010228,0.002231826874010228
SIC_7370.0,0.017466450359692038,0.017466450359692038
SIC_7371.0,0.002164246948501825,0.002164246948501825
SIC_7373.0,-0.0038241422465890313,0.0038241422465890313
SIC_7374.0,-0.0035517331509298923,0.0035517331509298923
SIC_7381.0,-0.0002689794026868052,0.0002689794026868052
SIC_7389.0,-0.0023027910286559567,0.0023027910286559567
SIC_7812.0,-0.00035165983780513033,0.00035165983780513033
SIC_7830.0,-0.0004992497039982979,0.0004992497039982979
SIC_7841.0,-0.0002919644802078598,0.0002919644802078598
SIC_7948.0,-0.0005758850632095864,0.0005758850632095864
SIC_7996.0,-0.00016646948804480534,0.00016646948804480534
SIC_8051.0,-0.0007352972741011429,0.0007352972741011429
SIC_8071.0,0.00046580456010126783,0.00046580456010126783
SIC_8082.0,0.001996890543235544,0.001996890543235544
SIC_8093.0,0.019244143812473948,0.019244143812473948
SIC_8200.0,0.0034803153365662027,0.0034803153365662027
SIC_8731.0,-0.0016679620657058713,0.0016679620657058713
SIC_9995.0,-0.000936886215552694,0.000936886215552694
