feature,fi_pso_split,fi_pso_gain
Topic_Q4_14,0,0.0
Topic_Q4_15,0,0.0
Topic_Q4_16,0,0.0
Topic_Q4_18,0,0.0
Topic_Q4_19,0,0.0
Topic_Q4_21,0,0.0
Topic_Q4_24,0,0.0
Topic_Q4_26,0,0.0
Topic_Q4_31,0,0.0
Topic_Q4_33,0,0.0
Topic_Q4_36,0,0.0
Topic_Q4_37,0,0.0
Topic_MDA_0,12,1715.454472541809
Topic_MDA_1,0,0.0
Topic_MDA_2,8,171.475106716156
Topic_MDA_5,1,15.387399673461914
Topic_MDA_8,0,0.0
Topic_MDA_9,0,0.0
Topic_MDA_10,0,0.0
Topic_MDA_13,0,0.0
Topic_MDA_15,0,0.0
Topic_MDA_17,0,0.0
Topic_MDA_18,0,0.0
Topic_MDA_19,0,0.0
Topic_MDA_21,0,0.0
Topic_MDA_23,0,0.0
Topic_MDA_30,0,0.0
Topic_MDA_34,0,0.0
year_2008.0,0,0.0
SIC_0.0,0,0.0
SIC_1040.0,0,0.0
SIC_1090.0,0,0.0
SIC_1311.0,0,0.0
SIC_1381.0,0,0.0
SIC_1400.0,0,0.0
SIC_1623.0,0,0.0
SIC_1700.0,0,0.0
SIC_1731.0,0,0.0
SIC_2020.0,0,0.0
SIC_2030.0,0,0.0
SIC_2052.0,0,0.0
SIC_2060.0,0,0.0
SIC_2082.0,0,0.0
SIC_2085.0,0,0.0
SIC_2086.0,0,0.0
SIC_2111.0,0,0.0
SIC_2273.0,0,0.0
SIC_2330.0,0,0.0
SIC_2340.0,0,0.0
SIC_2430.0,0,0.0
SIC_2510.0,0,0.0
SIC_2631.0,0,0.0
SIC_2650.0,0,0.0
SIC_2670.0,0,0.0
SIC_2731.0,0,0.0
SIC_2800.0,0,0.0
SIC_2820.0,0,0.0
SIC_2821.0,0,0.0
SIC_2844.0,0,0.0
SIC_2851.0,0,0.0
SIC_2870.0,0,0.0
SIC_2890.0,0,0.0
SIC_2891.0,0,0.0
SIC_2911.0,0,0.0
SIC_3011.0,0,0.0
SIC_3060.0,0,0.0
SIC_3140.0,0,0.0
SIC_3221.0,0,0.0
SIC_3270.0,0,0.0
SIC_3310.0,0,0.0
SIC_3341.0,0,0.0
SIC_3357.0,0,0.0
SIC_3420.0,0,0.0
SIC_3430.0,0,0.0
SIC_3440.0,0,0.0
SIC_3442.0,0,0.0
SIC_3540.0,0,0.0
SIC_3555.0,0,0.0
SIC_3560.0,0,0.0
SIC_3562.0,0,0.0
SIC_3570.0,0,0.0
SIC_3578.0,0,0.0
SIC_3580.0,0,0.0
SIC_3600.0,0,0.0
SIC_3620.0,0,0.0
SIC_3621.0,0,0.0
SIC_3630.0,0,0.0
SIC_3661.0,0,0.0
SIC_3672.0,0,0.0
SIC_3674.0,0,0.0
SIC_3713.0,0,0.0
SIC_3715.0,0,0.0
SIC_3721.0,0,0.0
SIC_3728.0,0,0.0
SIC_3730.0,0,0.0
SIC_3812.0,0,0.0
SIC_3822.0,0,0.0
SIC_3823.0,0,0.0
SIC_3824.0,0,0.0
SIC_3825.0,0,0.0
SIC_3845.0,0,0.0
SIC_3944.0,0,0.0
SIC_3949.0,0,0.0
SIC_3990.0,0,0.0
SIC_4011.0,0,0.0
SIC_4013.0,0,0.0
SIC_4100.0,0,0.0
SIC_4210.0,0,0.0
SIC_4213.0,0,0.0
SIC_4400.0,0,0.0
SIC_4522.0,0,0.0
SIC_4812.0,0,0.0
SIC_4813.0,0,0.0
SIC_4841.0,0,0.0
SIC_4888.0,0,0.0
SIC_4899.0,0,0.0
SIC_4922.0,0,0.0
SIC_4923.0,0,0.0
SIC_4950.0,0,0.0
SIC_4991.0,0,0.0
SIC_5013.0,0,0.0
SIC_5045.0,0,0.0
SIC_5063.0,0,0.0
SIC_5090.0,0,0.0
SIC_5140.0,0,0.0
SIC_5141.0,0,0.0
SIC_5500.0,0,0.0
SIC_5731.0,0,0.0
SIC_5944.0,0,0.0
SIC_5961.0,0,0.0
SIC_6099.0,0,0.0
SIC_6211.0,0,0.0
SIC_6361.0,0,0.0
SIC_6411.0,0,0.0
SIC_6512.0,0,0.0
SIC_6794.0,0,0.0
SIC_7200.0,0,0.0
SIC_7311.0,0,0.0
SIC_7323.0,0,0.0
SIC_7331.0,0,0.0
SIC_7340.0,0,0.0
SIC_7350.0,0,0.0
SIC_7359.0,0,0.0
SIC_7361.0,0,0.0
SIC_7371.0,0,0.0
SIC_7372.0,0,0.0
SIC_7380.0,0,0.0
SIC_7381.0,0,0.0
SIC_7510.0,0,0.0
SIC_7841.0,0,0.0
SIC_8011.0,0,0.0
SIC_8060.0,0,0.0
SIC_8062.0,0,0.0
SIC_8111.0,0,0.0
SIC_8200.0,0,0.0
SIC_8711.0,0,0.0
SIC_8721.0,0,0.0
